Newpool_6,Newpool_7,Newpool_8,Newpool_9,Newpool_10_2,Newpool_11_1,Newpool_12,Newpool_13,Newpool_14_1,Newpool_15,Newpool_16_1
629.00,360.00,346.00,255.00,407.00,232.00,240.00,275.00,150.00,269.00,379.00
681.00,434.00,391.00,254.00,517.00,220.00,224.00,254.00,128.00,247.00,349.00
601.00,412.00,378.00,245.00,521.00,237.00,214.00,223.00,133.00,259.00,359.00
613.00,590.00,354.00,266.00,535.00,245.00,309.00,230.00,131.00,263.00,483.00
652.00,419.00,399.00,267.00,463.00,262.00,235.00,267.00,218.00,268.00,422.00
473.00,425.00,422.00,277.00,515.00,259.00,276.00,259.00,153.00,245.00,383.00
679.00,438.00,413.00,299.00,491.00,269.00,267.00,260.00,144.00,264.00,358.00
701.00,478.00,426.00,311.00,550.00,267.00,239.00,238.00,150.00,204.00,323.00
466.00,509.00,405.00,299.00,530.00,266.00,242.00,212.00,135.00,201.00,360.00
610.00,484.00,392.00,336.00,494.00,262.00,220.00,268.00,139.00,209.00,394.00
601.00,450.00,392.00,290.00,524.00,327.00,282.00,262.00,162.00,252.00,399.00
487.00,433.00,387.00,332.00,526.00,328.00,250.00,282.00,144.00,225.00,427.00
593.00,450.00,362.00,326.00,475.00,308.00,275.00,282.00,147.00,238.00,431.00
523.00,506.00,410.00,357.00,518.00,335.00,276.00,245.00,145.00,203.00,365.00
490.00,668.00,411.00,369.00,484.00,324.00,259.00,248.00,138.00,216.00,410.00
460.00,727.00,424.00,369.00,494.00,375.00,247.00,259.00,144.00,214.00,403.00
432.00,495.00,406.00,372.00,529.00,348.00,282.00,256.00,175.00,189.00,377.00
463.00,573.00,423.00,373.00,552.00,418.00,274.00,265.00,176.00,190.00,394.00
444.00,533.00,423.00,372.00,507.00,359.00,287.00,255.00,157.00,189.00,385.00
603.00,548.00,383.00,386.00,447.00,271.00,276.00,219.00,115.00,183.00,358.00
493.00,501.00,418.00,445.00,379.00,262.00,263.00,223.00,105.00,175.00,379.00
387.00,520.00,405.00,369.00,401.00,268.00,200.00,250.00,97.00,213.00,478.00
315.00,289.00,259.00,184.00,388.00,175.00,195.00,158.00,147.00,277.00,184.00
442.00,364.00,274.00,196.00,772.00,164.00,199.00,229.00,159.00,294.00,188.00
406.00,376.00,278.00,194.00,784.00,162.00,201.00,150.00,150.00,286.00,192.00
419.00,366.00,306.00,196.00,575.00,179.00,216.00,134.00,153.00,246.00,196.00
427.00,306.00,316.00,193.00,675.00,187.00,216.00,240.00,145.00,239.00,197.00
919.00,315.00,284.00,200.00,686.00,176.00,207.00,303.00,149.00,249.00,209.00
837.00,302.00,297.00,215.00,480.00,177.00,253.00,282.00,196.00,280.00,210.00
852.00,303.00,295.00,235.00,701.00,186.00,256.00,267.00,200.00,286.00,216.00
758.00,326.00,296.00,222.00,612.00,185.00,262.00,265.00,184.00,278.00,237.00
722.00,288.00,312.00,223.00,600.00,214.00,284.00,281.00,171.00,278.00,240.00
727.00,293.00,303.00,227.00,627.00,208.00,262.00,300.00,184.00,271.00,232.00
757.00,305.00,296.00,229.00,547.00,248.00,291.00,281.00,173.00,261.00,237.00
707.00,303.00,298.00,225.00,470.00,220.00,220.00,274.00,190.00,250.00,225.00
720.00,310.00,403.00,227.00,537.00,225.00,206.00,282.00,152.00,256.00,268.00
752.00,317.00,306.00,226.00,547.00,219.00,201.00,312.00,139.00,233.00,327.00
704.00,300.00,318.00,247.00,521.00,245.00,204.00,269.00,162.00,279.00,270.00
474.00,308.00,326.00,219.00,514.00,222.00,204.00,259.00,162.00,274.00,282.00
570.00,308.00,307.00,187.00,546.00,227.00,220.00,245.00,152.00,269.00,291.00
550.00,342.00,281.00,162.00,456.00,221.00,209.00,240.00,155.00,257.00,298.00
498.00,335.00,308.00,161.00,488.00,213.00,205.00,239.00,181.00,251.00,299.00
542.00,334.00,276.00,169.00,459.00,202.00,210.00,225.00,151.00,265.00,301.00
735.00,344.00,290.00,187.00,442.00,241.00,254.00,248.00,191.00,259.00,332.00
574.00,360.00,306.00,188.00,433.00,252.00,255.00,256.00,170.00,254.00,331.00
553.00,359.00,296.00,174.00,429.00,230.00,270.00,249.00,154.00,269.00,338.00
774.00,354.00,331.00,227.00,430.00,197.00,253.00,291.00,152.00,257.00,364.00
743.00,384.00,279.00,274.00,481.00,204.00,218.00,265.00,151.00,245.00,365.00
737.00,390.00,295.00,248.00,452.00,223.00,216.00,261.00,136.00,244.00,362.00
561.00,388.00,366.00,262.00,484.00,250.00,227.00,243.00,163.00,228.00,335.00
560.00,410.00,365.00,257.00,473.00,238.00,244.00,241.00,143.00,243.00,352.00
598.00,393.00,358.00,276.00,459.00,256.00,210.00,220.00,174.00,217.00,414.00
566.00,427.00,361.00,269.00,477.00,268.00,218.00,249.00,232.00,228.00,384.00
727.00,412.00,396.00,261.00,493.00,270.00,248.00,245.00,204.00,219.00,353.00
666.00,421.00,335.00,422.00,568.00,263.00,255.00,268.00,187.00,220.00,356.00
530.00,469.00,417.00,307.00,499.00,298.00,260.00,250.00,151.00,222.00,329.00
664.00,477.00,398.00,294.00,506.00,296.00,245.00,242.00,152.00,201.00,326.00
452.00,474.00,358.00,306.00,550.00,286.00,235.00,284.00,155.00,200.00,377.00
720.00,444.00,388.00,323.00,470.00,304.00,270.00,264.00,164.00,247.00,399.00
514.00,447.00,400.00,298.00,497.00,313.00,211.00,265.00,149.00,218.00,408.00
573.00,453.00,394.00,319.00,514.00,373.00,265.00,265.00,147.00,221.00,421.00
496.00,498.00,363.00,341.00,500.00,340.00,239.00,271.00,158.00,199.00,385.00
505.00,519.00,369.00,312.00,466.00,312.00,230.00,246.00,141.00,166.00,381.00
387.00,511.00,374.00,311.00,456.00,320.00,229.00,187.00,148.00,193.00,389.00
424.00,548.00,426.00,356.00,456.00,324.00,236.00,232.00,160.00,191.00,408.00
483.00,543.00,437.00,354.00,467.00,388.00,232.00,233.00,167.00,167.00,412.00
449.00,535.00,438.00,342.00,491.00,326.00,245.00,221.00,145.00,186.00,408.00
408.00,528.00,378.00,365.00,415.00,276.00,240.00,230.00,118.00,185.00,409.00
396.00,523.00,394.00,356.00,392.00,277.00,251.00,223.00,112.00,174.00,404.00
434.00,511.00,408.00,364.00,378.00,289.00,243.00,244.00,106.00,191.00,393.00
343.00,290.00,300.00,197.00,547.00,175.00,191.00,216.00,147.00,285.00,190.00
368.00,299.00,323.00,193.00,515.00,177.00,191.00,125.00,148.00,295.00,179.00
411.00,294.00,330.00,195.00,832.00,180.00,176.00,226.00,159.00,279.00,175.00
462.00,388.00,294.00,193.00,457.00,212.00,219.00,229.00,158.00,295.00,188.00
720.00,280.00,307.00,199.00,857.00,193.00,224.00,253.00,152.00,253.00,201.00
859.00,291.00,271.00,203.00,662.00,177.00,194.00,139.00,151.00,268.00,236.00
902.00,305.00,290.00,219.00,577.00,173.00,263.00,268.00,153.00,285.00,219.00
901.00,296.00,276.00,220.00,532.00,203.00,273.00,276.00,155.00,307.00,213.00
806.00,326.00,286.00,230.00,476.00,234.00,283.00,271.00,144.00,317.00,243.00
654.00,305.00,297.00,234.00,552.00,200.00,299.00,257.00,179.00,275.00,227.00
643.00,304.00,320.00,246.00,592.00,269.00,304.00,486.00,194.00,431.00,349.00
641.00,337.00,286.00,262.00,586.00,284.00,301.00,507.00,183.00,507.00,345.00
800.00,338.00,308.00,228.00,535.00,230.00,215.00,272.00,176.00,280.00,243.00
767.00,327.00,282.00,218.00,455.00,224.00,223.00,341.00,163.00,283.00,277.00
731.00,350.00,307.00,224.00,476.00,226.00,206.00,335.00,150.00,276.00,323.00
775.00,309.00,337.00,247.00,510.00,241.00,240.00,262.00,159.00,256.00,284.00
701.00,304.00,319.00,241.00,507.00,225.00,228.00,265.00,159.00,303.00,294.00
585.00,312.00,270.00,235.00,493.00,221.00,237.00,252.00,148.00,295.00,287.00
702.00,328.00,313.00,203.00,472.00,246.00,236.00,262.00,166.00,275.00,296.00
503.00,327.00,280.00,173.00,437.00,233.00,207.00,262.00,162.00,275.00,324.00
661.00,324.00,297.00,178.00,441.00,206.00,198.00,241.00,143.00,261.00,295.00
734.00,356.00,290.00,204.00,477.00,215.00,261.00,243.00,208.00,280.00,311.00
714.00,348.00,389.00,194.00,476.00,210.00,271.00,212.00,208.00,257.00,313.00
541.00,346.00,385.00,240.00,585.00,182.00,277.00,243.00,184.00,278.00,324.00
523.00,357.00,359.00,233.00,493.00,223.00,240.00,254.00,154.00,275.00,325.00
712.00,364.00,295.00,253.00,506.00,207.00,231.00,259.00,152.00,266.00,347.00
659.00,366.00,338.00,262.00,505.00,226.00,234.00,255.00,134.00,240.00,335.00
637.00,388.00,318.00,281.00,537.00,244.00,226.00,244.00,148.00,236.00,359.00
733.00,394.00,358.00,282.00,524.00,244.00,225.00,227.00,148.00,247.00,331.00
635.00,453.00,370.00,328.00,564.00,291.00,245.00,283.00,156.00,274.00,418.00
638.00,436.00,406.00,283.00,551.00,310.00,264.00,231.00,209.00,233.00,391.00
700.00,446.00,416.00,300.00,550.00,308.00,265.00,273.00,143.00,234.00,342.00
644.00,469.00,514.00,359.00,578.00,369.00,306.00,537.00,157.00,392.00,546.00
725.00,461.00,382.00,296.00,514.00,301.00,272.00,232.00,149.00,227.00,373.00
642.00,500.00,399.00,279.00,504.00,307.00,252.00,261.00,145.00,242.00,345.00
442.00,453.00,379.00,343.00,487.00,289.00,255.00,249.00,141.00,218.00,336.00
495.00,505.00,404.00,340.00,536.00,324.00,253.00,252.00,160.00,243.00,410.00
821.00,476.00,384.00,327.00,511.00,325.00,250.00,229.00,147.00,249.00,415.00
454.00,554.00,498.00,462.00,582.00,417.00,309.00,538.00,173.00,382.00,625.00
503.00,481.00,410.00,359.00,550.00,395.00,262.00,256.00,144.00,213.00,362.00
506.00,518.00,423.00,368.00,519.00,323.00,256.00,308.00,139.00,206.00,354.00
428.00,524.00,416.00,338.00,495.00,330.00,252.00,273.00,135.00,194.00,451.00
550.00,513.00,406.00,327.00,515.00,341.00,244.00,238.00,118.00,187.00,410.00
413.00,510.00,405.00,326.00,508.00,328.00,249.00,226.00,116.00,176.00,375.00
409.00,516.00,415.00,342.00,515.00,358.00,234.00,233.00,113.00,183.00,438.00
433.00,551.00,431.00,376.00,421.00,298.00,234.00,229.00,118.00,195.00,421.00
442.00,552.00,388.00,376.00,442.00,290.00,224.00,232.00,101.00,200.00,394.00
338.00,521.00,429.00,433.00,406.00,317.00,224.00,243.00,99.00,194.00,417.00
356.00,273.00,321.00,206.00,471.00,180.00,193.00,190.00,139.00,279.00,183.00
340.00,287.00,284.00,203.00,402.00,189.00,189.00,122.00,156.00,291.00,210.00
402.00,289.00,299.00,201.00,512.00,185.00,184.00,192.00,164.00,298.00,180.00
429.00,303.00,340.00,210.00,542.00,197.00,239.00,236.00,183.00,321.00,206.00
671.00,320.00,351.00,224.00,730.00,211.00,231.00,137.00,176.00,296.00,283.00
834.00,319.00,329.00,222.00,498.00,199.00,236.00,278.00,184.00,303.00,271.00
804.00,309.00,306.00,209.00,513.00,191.00,215.00,280.00,133.00,259.00,224.00
891.00,383.00,288.00,208.00,450.00,189.00,194.00,245.00,158.00,255.00,226.00
778.00,397.00,303.00,222.00,500.00,203.00,208.00,268.00,134.00,282.00,238.00
785.00,309.00,298.00,220.00,655.00,217.00,264.00,276.00,154.00,268.00,247.00
772.00,313.00,340.00,213.00,600.00,246.00,272.00,295.00,152.00,271.00,254.00
808.00,301.00,337.00,247.00,561.00,228.00,281.00,287.00,190.00,299.00,263.00
821.00,315.00,279.00,218.00,481.00,204.00,195.00,257.00,256.00,266.00,250.00
823.00,402.00,297.00,240.00,420.00,229.00,212.00,280.00,150.00,274.00,266.00
859.00,406.00,290.00,231.00,461.00,212.00,204.00,271.00,144.00,258.00,312.00
794.00,313.00,335.00,247.00,460.00,254.00,258.00,255.00,160.00,284.00,323.00
784.00,324.00,369.00,250.00,518.00,246.00,247.00,257.00,157.00,280.00,293.00
772.00,323.00,353.00,233.00,472.00,243.00,207.00,262.00,150.00,279.00,297.00
732.00,331.00,295.00,201.00,417.00,255.00,238.00,250.00,183.00,282.00,307.00
665.00,324.00,286.00,170.00,379.00,221.00,269.00,228.00,178.00,254.00,275.00
700.00,338.00,290.00,180.00,399.00,229.00,192.00,222.00,171.00,280.00,295.00
714.00,349.00,298.00,201.00,529.00,197.00,265.00,262.00,206.00,283.00,356.00
688.00,349.00,311.00,217.00,511.00,199.00,251.00,270.00,156.00,279.00,355.00
637.00,349.00,297.00,220.00,518.00,222.00,286.00,257.00,163.00,276.00,384.00
726.00,347.00,310.00,234.00,442.00,207.00,257.00,255.00,143.00,258.00,355.00
704.00,367.00,301.00,252.00,450.00,202.00,241.00,265.00,162.00,262.00,328.00
756.00,369.00,347.00,277.00,463.00,238.00,255.00,285.00,148.00,270.00,407.00
681.00,396.00,335.00,275.00,468.00,245.00,231.00,267.00,162.00,247.00,349.00
774.00,407.00,353.00,263.00,504.00,253.00,237.00,227.00,153.00,247.00,349.00
710.00,418.00,365.00,263.00,483.00,268.00,212.00,237.00,204.00,271.00,447.00
640.00,418.00,395.00,291.00,517.00,282.00,251.00,249.00,212.00,254.00,474.00
668.00,434.00,387.00,305.00,517.00,322.00,269.00,260.00,183.00,245.00,370.00
660.00,461.00,400.00,281.00,504.00,321.00,257.00,287.00,182.00,246.00,369.00
648.00,474.00,413.00,318.00,496.00,304.00,248.00,247.00,157.00,224.00,347.00
560.00,482.00,407.00,294.00,499.00,297.00,235.00,251.00,165.00,219.00,358.00
642.00,465.00,376.00,324.00,465.00,298.00,228.00,335.00,160.00,227.00,634.00
764.00,441.00,395.00,312.00,470.00,308.00,271.00,249.00,168.00,259.00,425.00
697.00,458.00,426.00,354.00,528.00,360.00,289.00,356.00,146.00,278.00,502.00
484.00,444.00,411.00,323.00,471.00,172.00,246.00,243.00,156.00,225.00,430.00
555.00,513.00,430.00,523.00,442.00,324.00,253.00,234.00,162.00,202.00,389.00
541.00,537.00,430.00,350.00,404.00,334.00,255.00,243.00,148.00,219.00,410.00
583.00,559.00,428.00,363.00,453.00,323.00,258.00,231.00,145.00,217.00,412.00
569.00,507.00,398.00,338.00,521.00,326.00,293.00,255.00,168.00,184.00,388.00
428.00,508.00,381.00,334.00,498.00,345.00,273.00,222.00,147.00,178.00,390.00
427.00,543.00,393.00,348.00,479.00,284.00,270.00,241.00,130.00,198.00,429.00
446.00,576.00,414.00,373.00,412.00,269.00,232.00,232.00,140.00,166.00,417.00
434.00,544.00,398.00,366.00,405.00,262.00,229.00,233.00,111.00,184.00,404.00
428.00,475.00,421.00,373.00,385.00,271.00,220.00,246.00,104.00,186.00,387.00
334.00,299.00,276.00,196.00,482.00,188.00,213.00,235.00,136.00,301.00,188.00
335.00,320.00,281.00,209.00,523.00,193.00,188.00,236.00,135.00,297.00,194.00
376.00,330.00,295.00,206.00,514.00,194.00,197.00,135.00,139.00,301.00,205.00
434.00,289.00,341.00,216.00,574.00,224.00,228.00,152.00,197.00,306.00,193.00
545.00,281.00,329.00,214.00,459.00,193.00,228.00,232.00,172.00,317.00,188.00
876.00,289.00,288.00,206.00,438.00,213.00,221.00,254.00,175.00,273.00,252.00
791.00,291.00,318.00,212.00,497.00,206.00,235.00,265.00,125.00,244.00,208.00
887.00,307.00,290.00,220.00,558.00,219.00,211.00,266.00,127.00,256.00,202.00
964.00,296.00,277.00,223.00,437.00,240.00,234.00,255.00,124.00,239.00,219.00
952.00,326.00,294.00,232.00,492.00,231.00,234.00,315.00,188.00,311.00,249.00
969.00,308.00,303.00,240.00,437.00,228.00,233.00,288.00,172.00,285.00,244.00
821.00,301.00,270.00,238.00,464.00,229.00,218.00,283.00,191.00,281.00,312.00
898.00,307.00,278.00,237.00,506.00,231.00,244.00,269.00,180.00,298.00,237.00
839.00,323.00,267.00,234.00,493.00,233.00,205.00,387.00,214.00,297.00,289.00
874.00,323.00,275.00,220.00,470.00,246.00,173.00,293.00,142.00,278.00,291.00
748.00,311.00,308.00,246.00,462.00,249.00,242.00,284.00,163.00,272.00,274.00
817.00,308.00,318.00,245.00,472.00,247.00,224.00,302.00,161.00,259.00,294.00
824.00,334.00,320.00,270.00,512.00,275.00,223.00,281.00,164.00,307.00,334.00
755.00,338.00,314.00,232.00,431.00,221.00,192.00,257.00,170.00,302.00,302.00
718.00,338.00,324.00,218.00,449.00,227.00,211.00,254.00,171.00,286.00,320.00
682.00,340.00,307.00,193.00,435.00,224.00,195.00,271.00,138.00,279.00,310.00
762.00,343.00,300.00,224.00,434.00,226.00,282.00,257.00,231.00,287.00,320.00
714.00,347.00,294.00,236.00,437.00,259.00,282.00,269.00,208.00,285.00,346.00
710.00,349.00,306.00,234.00,432.00,251.00,288.00,245.00,183.00,268.00,324.00
751.00,341.00,341.00,258.00,464.00,227.00,251.00,239.00,145.00,243.00,313.00
744.00,364.00,356.00,263.00,479.00,218.00,229.00,251.00,158.00,262.00,352.00
752.00,369.00,341.00,344.00,414.00,243.00,216.00,259.00,132.00,253.00,332.00
780.00,378.00,331.00,366.00,440.00,274.00,263.00,260.00,155.00,240.00,376.00
723.00,389.00,342.00,287.00,473.00,281.00,268.00,258.00,147.00,229.00,363.00
610.00,408.00,334.00,295.00,442.00,285.00,205.00,263.00,136.00,250.00,448.00
667.00,421.00,387.00,277.00,509.00,302.00,249.00,253.00,235.00,236.00,446.00
608.00,422.00,411.00,293.00,523.00,310.00,239.00,261.00,177.00,234.00,374.00
661.00,446.00,370.00,293.00,480.00,307.00,235.00,267.00,165.00,231.00,351.00
705.00,459.00,421.00,284.00,505.00,326.00,274.00,263.00,161.00,223.00,340.00
536.00,471.00,378.00,296.00,457.00,306.00,237.00,245.00,149.00,194.00,510.00
670.00,459.00,386.00,275.00,456.00,289.00,214.00,242.00,130.00,234.00,482.00
534.00,459.00,423.00,308.00,511.00,301.00,249.00,264.00,174.00,223.00,373.00
644.00,423.00,374.00,294.00,474.00,310.00,227.00,231.00,143.00,213.00,358.00
927.00,443.00,366.00,286.00,479.00,359.00,231.00,245.00,148.00,219.00,362.00
519.00,494.00,392.00,337.00,526.00,417.00,259.00,279.00,142.00,218.00,405.00
544.00,525.00,447.00,356.00,512.00,304.00,253.00,241.00,127.00,212.00,363.00
461.00,533.00,423.00,337.00,505.00,321.00,248.00,219.00,122.00,190.00,342.00
499.00,543.00,438.00,443.00,457.00,345.00,280.00,251.00,120.00,198.00,405.00
550.00,548.00,483.00,459.00,437.00,364.00,283.00,255.00,125.00,185.00,395.00
479.00,570.00,448.00,413.00,465.00,347.00,279.00,250.00,143.00,187.00,386.00
416.00,550.00,394.00,359.00,452.00,293.00,241.00,253.00,127.00,187.00,374.00
418.00,510.00,388.00,428.00,388.00,291.00,246.00,214.00,122.00,179.00,403.00
369.00,621.00,403.00,416.00,394.00,304.00,210.00,246.00,118.00,190.00,534.00
361.00,288.00,300.00,201.00,412.00,193.00,203.00,205.00,127.00,296.00,183.00
349.00,306.00,295.00,204.00,402.00,195.00,198.00,214.00,138.00,297.00,178.00
357.00,375.00,334.00,245.00,410.00,198.00,201.00,370.00,143.00,482.00,246.00
406.00,287.00,298.00,207.00,386.00,200.00,207.00,126.00,143.00,289.00,187.00
495.00,295.00,340.00,205.00,436.00,210.00,248.00,320.00,144.00,256.00,271.00
491.00,303.00,300.00,206.00,398.00,214.00,233.00,327.00,145.00,296.00,259.00
491.00,289.00,318.00,214.00,426.00,236.00,261.00,256.00,176.00,265.00,213.00
919.00,295.00,301.00,216.00,472.00,209.00,240.00,283.00,179.00,273.00,199.00
569.00,293.00,298.00,201.00,507.00,232.00,276.00,250.00,155.00,248.00,235.00
866.00,294.00,309.00,233.00,455.00,235.00,223.00,305.00,134.00,302.00,262.00
981.00,467.00,473.00,389.00,696.00,380.00,398.00,834.00,269.00,716.00,617.00
720.00,325.00,277.00,220.00,413.00,216.00,207.00,387.00,234.00,265.00,263.00
932.00,302.00,275.00,214.00,422.00,228.00,194.00,275.00,238.00,267.00,266.00
885.00,303.00,289.00,227.00,423.00,220.00,213.00,335.00,145.00,275.00,275.00
901.00,326.00,295.00,225.00,449.00,225.00,249.00,313.00,148.00,270.00,305.00
819.00,322.00,285.00,240.00,446.00,236.00,219.00,260.00,160.00,265.00,295.00
887.00,317.00,298.00,238.00,443.00,233.00,203.00,278.00,164.00,235.00,273.00
854.00,321.00,358.00,235.00,466.00,246.00,190.00,270.00,153.00,243.00,303.00
831.00,319.00,286.00,238.00,422.00,213.00,203.00,282.00,168.00,288.00,312.00
882.00,329.00,305.00,229.00,436.00,232.00,207.00,280.00,161.00,275.00,305.00
703.00,355.00,325.00,221.00,421.00,221.00,205.00,323.00,154.00,308.00,398.00
733.00,343.00,303.00,225.00,412.00,236.00,213.00,269.00,184.00,276.00,297.00
858.00,330.00,315.00,238.00,400.00,216.00,211.00,274.00,144.00,258.00,343.00
890.00,344.00,326.00,252.00,430.00,264.00,237.00,297.00,166.00,288.00,349.00
897.00,356.00,317.00,239.00,433.00,244.00,250.00,266.00,145.00,254.00,327.00
862.00,366.00,313.00,235.00,423.00,230.00,246.00,244.00,147.00,251.00,349.00
734.00,386.00,316.00,249.00,407.00,252.00,244.00,262.00,135.00,279.00,365.00
552.00,379.00,313.00,247.00,448.00,257.00,244.00,255.00,157.00,223.00,358.00
738.00,389.00,338.00,250.00,439.00,268.00,245.00,262.00,135.00,224.00,350.00
691.00,406.00,391.00,280.00,481.00,264.00,249.00,255.00,201.00,255.00,531.00
481.00,390.00,384.00,284.00,487.00,316.00,255.00,241.00,224.00,221.00,416.00
483.00,418.00,386.00,292.00,500.00,316.00,243.00,262.00,173.00,223.00,335.00
616.00,389.00,382.00,271.00,407.00,304.00,194.00,283.00,158.00,230.00,387.00
617.00,449.00,360.00,270.00,496.00,335.00,234.00,266.00,155.00,234.00,404.00
750.00,457.00,385.00,288.00,477.00,307.00,237.00,285.00,144.00,210.00,349.00
648.00,479.00,385.00,311.00,459.00,309.00,234.00,292.00,145.00,201.00,456.00
713.00,458.00,370.00,296.00,493.00,307.00,233.00,248.00,156.00,214.00,355.00
656.00,464.00,387.00,321.00,482.00,547.00,230.00,238.00,151.00,218.00,340.00
734.00,433.00,379.00,311.00,434.00,366.00,232.00,244.00,144.00,205.00,376.00
501.00,494.00,406.00,306.00,422.00,349.00,262.00,260.00,150.00,203.00,354.00
505.00,544.00,425.00,331.00,401.00,333.00,249.00,229.00,156.00,198.00,370.00
435.00,542.00,405.00,353.00,409.00,338.00,244.00,245.00,127.00,195.00,382.00
488.00,551.00,392.00,362.00,460.00,377.00,296.00,253.00,182.00,213.00,409.00
471.00,537.00,421.00,353.00,443.00,361.00,287.00,242.00,187.00,209.00,429.00
350.00,546.00,449.00,368.00,435.00,415.00,256.00,267.00,165.00,211.00,449.00
423.00,529.00,419.00,346.00,412.00,269.00,237.00,250.00,125.00,180.00,390.00
508.00,504.00,378.00,384.00,382.00,280.00,247.00,221.00,98.00,165.00,347.00
619.00,527.00,412.00,397.00,388.00,383.00,227.00,245.00,112.00,164.00,439.00
429.00,274.00,307.00,205.00,602.00,171.00,200.00,204.00,133.00,296.00,182.00
453.00,290.00,320.00,217.00,510.00,178.00,201.00,215.00,149.00,311.00,192.00
474.00,309.00,316.00,203.00,768.00,177.00,203.00,219.00,148.00,314.00,213.00
507.00,300.00,333.00,228.00,640.00,203.00,233.00,222.00,165.00,321.00,198.00
504.00,283.00,323.00,214.00,671.00,195.00,227.00,140.00,159.00,310.00,198.00
529.00,288.00,322.00,191.00,476.00,191.00,225.00,231.00,155.00,252.00,205.00
517.00,310.00,313.00,204.00,538.00,201.00,235.00,258.00,156.00,262.00,238.00
507.00,321.00,325.00,214.00,644.00,221.00,246.00,281.00,164.00,269.00,235.00
990.00,299.00,301.00,203.00,548.00,223.00,260.00,266.00,149.00,271.00,239.00
859.00,311.00,296.00,237.00,572.00,222.00,249.00,254.00,181.00,265.00,246.00
447.00,318.00,276.00,223.00,618.00,223.00,234.00,275.00,153.00,264.00,252.00
659.00,330.00,281.00,205.00,550.00,219.00,239.00,283.00,159.00,255.00,278.00
798.00,430.00,486.00,301.00,648.00,339.00,322.00,686.00,202.00,583.00,537.00
867.00,326.00,310.00,226.00,522.00,231.00,202.00,334.00,218.00,269.00,271.00
834.00,328.00,299.00,227.00,487.00,228.00,208.00,326.00,149.00,280.00,295.00
507.00,315.00,329.00,256.00,473.00,239.00,238.00,291.00,154.00,255.00,297.00
583.00,316.00,320.00,256.00,556.00,225.00,221.00,266.00,168.00,274.00,309.00
861.00,312.00,304.00,249.00,481.00,228.00,209.00,271.00,146.00,253.00,307.00
784.00,334.00,309.00,256.00,489.00,222.00,206.00,270.00,177.00,257.00,316.00
484.00,325.00,295.00,253.00,502.00,214.00,189.00,272.00,183.00,318.00,328.00
427.00,332.00,330.00,243.00,469.00,221.00,182.00,271.00,150.00,299.00,324.00
574.00,338.00,344.00,259.00,515.00,257.00,266.00,280.00,200.00,290.00,354.00
584.00,337.00,326.00,246.00,506.00,257.00,272.00,254.00,177.00,271.00,384.00
775.00,355.00,356.00,292.00,502.00,287.00,294.00,156.00,179.00,322.00,417.00
937.00,351.00,363.00,242.00,496.00,244.00,249.00,156.00,146.00,296.00,345.00
812.00,371.00,284.00,286.00,388.00,217.00,179.00,138.00,125.00,282.00,350.00
891.00,361.00,342.00,253.00,474.00,248.00,232.00,137.00,131.00,257.00,335.00
859.00,415.00,354.00,278.00,501.00,279.00,250.00,206.00,155.00,261.00,393.00
918.00,403.00,363.00,267.00,520.00,274.00,275.00,222.00,152.00,242.00,361.00
981.00,407.00,361.00,273.00,484.00,278.00,238.00,252.00,157.00,255.00,378.00
895.00,441.00,396.00,282.00,550.00,308.00,226.00,234.00,249.00,238.00,447.00
904.00,451.00,388.00,278.00,547.00,288.00,244.00,308.00,179.00,250.00,399.00
953.00,447.00,391.00,293.00,492.00,288.00,291.00,279.00,142.00,235.00,395.00
890.00,457.00,415.00,317.00,469.00,288.00,277.00,305.00,165.00,241.00,388.00
773.00,493.00,415.00,319.00,496.00,297.00,266.00,265.00,156.00,241.00,478.00
613.00,460.00,432.00,326.00,475.00,317.00,285.00,335.00,151.00,224.00,428.00
575.00,454.00,385.00,328.00,493.00,421.00,253.00,249.00,174.00,241.00,433.00
592.00,477.00,362.00,316.00,494.00,501.00,237.00,245.00,150.00,255.00,455.00
801.00,462.00,357.00,328.00,493.00,447.00,250.00,229.00,145.00,217.00,433.00
414.00,520.00,435.00,359.00,505.00,345.00,268.00,246.00,176.00,205.00,350.00
416.00,523.00,435.00,354.00,481.00,352.00,265.00,293.00,158.00,205.00,499.00
417.00,538.00,403.00,379.00,459.00,345.00,267.00,262.00,150.00,185.00,431.00
398.00,643.00,436.00,371.00,465.00,369.00,262.00,239.00,197.00,220.00,417.00
446.00,560.00,457.00,367.00,447.00,342.00,256.00,245.00,193.00,205.00,444.00
503.00,550.00,447.00,359.00,436.00,332.00,261.00,258.00,176.00,184.00,432.00
450.00,599.00,438.00,410.00,463.00,293.00,266.00,91.00,132.00,191.00,395.00
637.00,576.00,417.00,396.00,416.00,270.00,260.00,263.00,115.00,186.00,376.00
468.00,559.00,411.00,411.00,406.00,386.00,247.00,248.00,101.00,226.00,412.00
469.00,271.00,306.00,195.00,698.00,199.00,208.00,226.00,134.00,300.00,191.00
491.00,271.00,331.00,200.00,511.00,190.00,214.00,234.00,138.00,310.00,199.00
491.00,284.00,345.00,201.00,518.00,198.00,212.00,222.00,138.00,306.00,205.00
528.00,300.00,322.00,222.00,438.00,197.00,221.00,249.00,159.00,322.00,206.00
524.00,293.00,334.00,213.00,456.00,198.00,225.00,281.00,152.00,315.00,222.00
515.00,312.00,283.00,212.00,449.00,193.00,214.00,279.00,157.00,325.00,232.00
